Cues,Outcomes
#L_L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
#L_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
#L_H#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
H#_bg,statement
#H_bg,statement
L#_bg,statement
bg_empty,statement
#L_H#_bg,statement
#H_L#_bg,statement
H#_bg,statement
bg_empty,statement
#H_H#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
H#_bg,statement
#L_L#_bg,statement
H#_bg,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
bg_empty,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_H#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_H#_bg,statement
#L_bg,statement
H#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#L_bg,statement
#L_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_bg,statement
L#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
H#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
H#_bg,statement
#H_H#_bg,statement
#L_bg,statement
L#_bg,statement
#H_H#_bg,statement
#L_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
H#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_H#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_H#_bg,statement
L#_bg,statement
#L_H#_bg,statement
#L_H#_bg,statement
#H_bg,statement
#L_H#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
H#_bg,statement
#H_H#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#H_L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
#L_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#L_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
#H_bg,statement
#L_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
#L_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#L_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
H#_bg,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
#H_H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#L_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
#L_bg,statement
#H_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
#L_bg,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
#L_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
H#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_H#_bg,statement
#L_L#_bg,statement
#L_bg,statement
H#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#L_H#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
#H_bg,statement
#L_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
H#_bg,statement
H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
H#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#L_L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
#L_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
#H_bg,statement
#L_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#H_H#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_bg,statement
#L_bg,statement
#H_bg,statement
H#_bg,statement
bg_empty,statement
#H_bg,statement
#L_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
#L_L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
bg_empty,statement
#L_H#_bg,statement
#L_bg,statement
bg_empty,statement
#L_bg,statement
#H_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_bg,statement
#H_bg,statement
#H_bg,statement
#H_H#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_bg,statement
#H_bg,statement
#H_bg,statement
#L_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
#H_H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
#L_bg,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#L_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#H_H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_bg,statement
H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_H#_bg,statement
#H_H#_bg,statement
#L_L#_bg,statement
#H_bg,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
H#_bg,statement
#L_bg,statement
#L_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
H#_bg,statement
H#_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_H#_bg,statement
#L_bg,statement
L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
H#_bg,statement
L#_bg,statement
bg_empty,statement
#H_bg,statement
L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
#H_bg,statement
bg_empty,statement
#L_H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_H#_bg,statement
#L_L#_bg,statement
bg_empty,statement
H#_bg,statement
#L_H#_bg,statement
#H_H#_bg,statement
H#_bg,statement
H#_bg,statement
bg_empty,statement
#H_L#_bg,statement
H#_bg,statement
#L_bg,statement
H#_bg,statement
#L_bg,statement
#L_H#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#L_H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
H#_bg,statement
#L_H#_bg,statement
H#_bg,statement
#H_L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
#L_L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
H#_bg,statement
#L_bg,statement
L#_bg,statement
H#_bg,statement
H#_bg,statement
#L_H#_bg,statement
H#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#L_H#_bg,statement
H#_bg,statement
L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
H#_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
#L_L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
bg_empty,statement
bg_empty,statement
#L_bg,statement
#H_H#_bg,statement
#H_bg,statement
H#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
#L_H#_bg,statement
H#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
L#_bg,statement
H#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
#H_H#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
H#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
#H_H#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#L_bg,statement
bg_empty,statement
H#_bg,statement
bg_empty,statement
#H_bg,statement
bg_empty,statement
#H_L#_bg,statement
bg_empty,statement
#L_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#L_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
#L_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
bg_empty,statement
#H_L#_bg,statement
L#_bg,statement
H#_bg,statement
#H_L#_bg,statement
#L_L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_bg,statement
H#_bg,statement
L#_bg,statement
bg_empty,statement
#L_bg,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
#H_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
#L_L#_bg,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
L#_bg,statement
#L_L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
L#_bg,statement
#L_bg,statement
#H_L#_bg,statement
L#_bg,statement
#H_H#_bg,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
#H_bg,statement
#H_L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
L#_bg,statement
bg_empty,statement
L#_bg,statement
L#_bg,statement
H#_bg,statement
bg_empty,statement
bg_empty,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
L#_bg,statement
#H_L#_bg,statement
bg_empty,statement
#L_L#_bg,statement
bg_empty,statement
L#_bg,statement
